@00000C4E	7FFF
@00000C4F	7FFF
@00000C50	7FFF
@00000C51	7FFF
@00000C52	7FFF
@00000C53	7FFF
@00000C54	7FFF
@00000C55	7FFF
@00000C56	7FFF
@00000C57	7FFF
@00000C58	7FFF
@00000C59	7FFF
@00000C5A	7FFF
@00000C5B	7FFF
@00000C5C	7FFF
@00000C5D	7FFF
@00000C5E	7FFF
@00000C5F	7FFF
@00000C60	7FFF
@00000C61	7FFF
@00000C62	7FFF
@00000C63	7FFF
@00000C64	7FFF
@00000C65	7FFF
@00000C66	7FFF
@00000C67	7FFF
@00000C68	7FFF
@00000C69	7FFF
@00000C6A	7FFF
@00000C6B	7FFF
@00000C6C	7FFF
@00000C6D	7FFF
@00000C6E	7FFF
@00000C6F	7FFF
@00000C70	7FFF
@00000C71	7FFF
@00000C72	7FFF
@00000C73	7FFF
@00000C74	7FFF
@00000C75	7FFF
@00000C76	7FFF
@00000C77	7FFF
@00000C78	7FFF
@00000C79	7FFF
@00000C7A	7FFF
@00000C7B	7FFF
@00000C7C	7FFF
@00000C7D	7FFF
@00000C7E	7FFF
@00000C7F	7FFF
@00000C80	7FFF
@00000C81	7FFF
@00000C82	7FFF
@00000C83	7FFF
@00000C84	7FFF
@00000C85	7FFF
@00000C86	7FFF
@00000C87	7FFF
@00000C88	7FFF
@00000C89	7FFF
@00000C8A	7FFF
@00000C8B	7FFF
@00000C8C	7FFF
@00000C8D	7FFF
@00000C8E	7FFF
@00000C8F	7FFF
@00000C90	7FFF
@00000C91	7FFF
@00000C92	7FFF
@00000C93	7FFF
@00000C94	7FFF
@00000C95	7FFF
@00000C96	7FFF
@00000C97	7FFF
@00000C98	7FFF
@00000C99	7FFF
@00000C9A	7FFF
@00000C9B	7FFF
@00000C9C	7FFF
@00000C9D	7FFF
@00000C9E	7FFF
@00000C9F	7FFF
@00000CA0	7FFF
@00000CA1	7FFF
@00000CA2	7FFF
@00000CA3	7FFF
@00000CA4	7FFF
@00000CA5	7FFF
@00000CA6	7FFF
@00000CA7	7FFF
@00000CA8	7FFF
@00000CA9	7FFF
@00000CAA	7FFF
@00000CAB	7FFF
@00000CAC	7FFF
@00000CAD	7FFF
@00000CAE	7FFF
@00000CAF	7FFF
@00000CB0	7FFF
@00000CB1	7FFF
@00000CB2	7FFF
@00000CB3	7FFF
@00000CB4	7FFF
@00000CB5	7FFF
@00000CB6	7FFF
@00000CB7	7FFF
@00000CB8	7FFF
@00000CB9	7FFF
@00000CBA	7FFF
@00000CBB	7FFF
@00000CBC	7FFF
@00000CBD	7FFF
@00000CBE	7FFF
@00000CBF	7FFF
@00000CC0	7FFF
@00000CC1	7FFF
@00000CC2	7FFF
@00000CC3	7FFF
@00000CC4	7FFF
@00000CC5	7FFF
@00000CC6	7FFF
@00000CC7	7FFF
@00000CC8	7FFF
@00000CC9	7FFF
@00000CCA	7FFF
@00000CCB	7FFF
@00000CCC	7FFF
@00000CCD	7FFF
@00000CCE	7FFF
@00000CCF	7FFF
@00000CD0	7FFF
@00000CD1	7FFF
@00000CD2	7FFF
@00000CD3	7FFF
@00000CD4	7FFF
@00000CD5	7FFF
@00000CD6	7FFF
@00000CD7	7FFF
@00000CD8	7FFF
@00000CD9	7FFF
@00000CDA	7FFF
@00000CDB	7FFF
@00000CDC	7FFF
@00000CDD	7FFF
@00000CDE	7FFF
@00000CDF	7FFF
@00000CE0	7FFF
@00000CE1	7FFF
@00000CE2	7FFF
@00000CE3	7FFF
@00000CE4	7FFF
@00000CE5	7FFF
@00000CE6	7FFF
@00000CE7	7FFF
@00000CE8	7FFF
@00000CE9	7FFF
@00000CEA	7FFF
@00000CEB	7FFF
@00000CEC	7FFF
@00000CED	7FFF
@00000CEE	7FFF
@00000CEF	7FFF
@00000CF0	7FFF
@00000CF1	7FFF
@00000CF2	7FFF
@00000CF3	7FFF
@00000CF4	7FFF
@00000CF5	7FFF
@00000CF6	7FFF
@00000CF7	7FFF
@00000CF8	7FFF
@00000CF9	7FFF
@00000CFA	7FFF
@00000CFB	7FFF
@00000CFC	7FFF
@00000CFD	7FFF
@00000CFE	7FFF
@00000CFF	7FFF
@00000D00	7FFF
@00000D01	7FFF
@00000D02	7FFF
@00000D03	7FFF
@00000D04	7FFF
@00000D05	7FFF
@00000D06	7FFF
@00000D07	7FFF
@00000D08	7FFF
@00000D09	7FFF
@00000D0A	7FFF
@00000D0B	7FFF
@00000D0C	7FFF
@00000D0D	7FFF
@00000D0E	7FFF
@00000D0F	7FFF
@00000D10	7FFF
@00000D11	7FFF
@00000D12	7FFF
@00000D13	7FFF
@00000D14	7FFF
@00000D15	7FFF
@00000D16	7FFF
@00000D17	7FFF
@00000D18	7FFF
@00000D19	7FFF
@00000D1A	7FFF
@00000D1B	7FFF
@00000D1C	7FFF
@00000D1D	7FFF
@00000D1E	7FFF
@00000D1F	7FFF
@00000D20	7FFF
@00000D21	7FFF
@00000D22	7FFF
@00000D23	7FFF
@00000D24	7FFF
@00000D25	7FFF
@00000D26	7FFF
@00000D27	7FFF
@00000D28	7FFF
@00000D29	7FFF
@00000D2A	7FFF
@00000D2B	7FFF
@00000D2C	7FFF
@00000D2D	7FFF
@00000D2E	7FFF
@00000D2F	7FFF
@00000D30	7FFF
@00000D31	7FFF
@00000D32	7FFF
@00000D33	7FFF
@00000D34	7FFF
@00000D35	7FFF
@00000D36	7FFF
@00000D37	7FFF
@00000D38	7FFF
@00000D39	7FFF
@00000D3A	7FFF
@00000D3B	7FFF
@00000D3C	7FFF
@00000D3D	7FFF
@00000D3E	7FFF
@00000D3F	7FFF
@00000D40	7FFF
@00000D41	7FFF
@00000D42	7FFF
@00000D43	7FFF
@00000D44	7FFF
@00000D45	7FFF
@00000D46	7FFF
@00000D47	7FFF
@00000D48	7FFF
@00000D49	7FFF
@00000D4A	7FFF
@00000D4B	7FFF
@00000D4C	7FFF
@00000D4D	7FFF
@00000D4E	7FFF
@00000D4F	7FFF
@00000D50	7FFF
@00000D51	7FFF
@00000D52	7FFF
@00000D53	7FFF
@00000D54	7FFF
@00000D55	7FFF
@00000D56	7FFF
@00000D57	7FFF
@00000D58	7FFF
@00000D59	7FFF
@00000D5A	7FFF
@00000D5B	7FFF
@00000D5C	7FFF
@00000D5D	7FFF
@00000D5E	7FFF
@00000D5F	7FFF
@00000D60	7FFF
@00000D61	7FFF
@00000D62	7FFF
@00000D63	7FFF
@00000D64	7FFF
@00000D65	7FFF
@00000D66	7FFF
@00000D67	7FFF
@00000D68	7FFF
@00000D69	7FFF
@00000D6A	7FFF
@00000D6B	7FFF
@00000D6C	7FFF
@00000D6D	7FFF
@00000D6E	7FFF
@00000D6F	7FFF
@00000D70	7FFF
@00000D71	7FFF
@00000D72	7FFF
@00000D73	7FFF
@00000D74	7FFF
@00000D75	7FFF
@00000D76	7FFF
@00000D77	7FFF
@00000D78	7FFF
@00000D79	7FFF
@00000D7A	7FFF
@00000D7B	7FFF
@00000D7C	7FFF
@00000D7D	7FFF
@00000D7E	7FFF
@00000D7F	7FFF
@00000D80	7FFF
@00000D81	7FFF
@00000D82	7FFF
@00000D83	7FFF
@00000D84	7FFF
@00000D85	7FFF
@00000D86	7FFF
@00000D87	7FFF
@00000D88	7FFF
@00000D89	7FFF
@00000D8A	7FFF
@00000D8B	7FFF
@00000D8C	7FFF
@00000D8D	7FFF
@00000D8E	7FFF
@00000D8F	7FFF
@00000D90	7FFF
@00000D91	7FFF
@00000D92	7FFF
@00000D93	7FFF
@00000D94	7FFF
@00000D95	7FFF
@00000D96	7FFF
@00000D97	7FFF
@00000D98	7FFF
@00000D99	7FFF
@00000D9A	7FFF
@00000D9B	7FFF
@00000D9C	7FFF
@00000D9D	7FFF
@00000D9E	7FFF
@00000D9F	7FFF
@00000DA0	7FFF
@00000DA1	7FFF
@00000DA2	7FFF
@00000DA3	7FFF
@00000DA4	7FFF
@00000DA5	7FFF
@00000DA6	7FFF
@00000DA7	7FFF
@00000DA8	7FFF
@00000DA9	7FFF
@00000DAA	7FFF
@00000DAB	7FFF
@00000DAC	7FFF
@00000DAD	7FFF
@00000DAE	7FFF
@00000DAF	7FFF
@00000DB0	7FFF
@00000DB1	7FFF
@00000DB2	7FFF
@00000DB3	7FFF
@00000DB4	7FFF
@00000DB5	7FFF
@00000DB6	7FFF
@00000DB7	7FFF
@00000DB8	7FFF
@00000DB9	7FFF
@00000DBA	7FFF
@00000DBB	7FFF
@00000DBC	7FFF
@00000DBD	7FFF
@00000DBE	7FFF
@00000DBF	7FFF
@00000DC0	7FFF
@00000DC1	7FFF
@00000DC2	7FFF
@00000DC3	7FFF
@00000DC4	7FFF
@00000DC5	7FFF
@00000DC6	7FFF
@00000DC7	7FFF
@00000DC8	7FFF
@00000DC9	7FFF
@00000DCA	7FFF
@00000DCB	7FFF
@00000DCC	7FFF
@00000DCD	7FFF
@00000DCE	7FFF
@00000DCF	7FFF
@00000DD0	7FFF
@00000DD1	7FFF
@00000DD2	7FFF
@00000DD3	7FFF
@00000DD4	7FFF
@00000DD5	7FFF
@00000DD6	7FFF
@00000DD7	7FFF
@00000DD8	7FFF
@00000DD9	7FFF
@00000DDA	7FFF
@00000DDB	7FFF
@00000DDC	7FFF
@00000DDD	7FFF
@00000DDE	7FFF
@00000DDF	7FFF
@00000DE0	7FFF
@00000DE1	7FFF
@00000DE2	7FFF
@00000DE3	7FFF
@00000DE4	7FFF
@00000DE5	7FFF
@00000DE6	7FFF
@00000DE7	7FFF
@00000DE8	7FFF
@00000DE9	7FFF
@00000DEA	7FFF
@00000DEB	7FFF
@00000DEC	7FFF
@00000DED	7FFF
@00000DEE	7FFF
@00000DEF	7FFF
@00000DF0	7FFF
@00000DF1	7FFF
@00000DF2	7FFF
@00000DF3	7FFF
@00000DF4	7FFF
@00000DF5	7FFF
@00000DF6	7FFF
@00000DF7	7FFF
@00000DF8	7FFF
@00000DF9	7FFF
@00000DFA	7FFF
@00000DFB	7FFF
@00000DFC	7FFF
@00000DFD	7FFF
@00000DFE	7FFF
@00000DFF	7FFF
@00000E00	7FFF
@00000E01	7FFF
@00000E02	7FFF
@00000E03	7FFF
@00000E04	7FFF
@00000E05	7FFF
@00000E06	7FFF
@00000E07	7FFF
@00000E08	7FFF
@00000E09	7FFF
@00000E0A	7FFF
@00000E0B	7FFF
@00000E0C	7FFF
@00000E0D	7FFF
@00000E0E	7FFF
@00000E0F	7FFF
@00000E10	7FFF
@00000E11	7FFF
@00000E12	7FFF
@00000E13	7FFF
@00000E14	7FFF
@00000E15	7FFF
@00000E16	7FFF
@00000E17	7FFF
@00000E18	7FFF
@00000E19	7FFF
@00000E1A	7FFF
@00000E1B	7FFF
@00000E1C	7FFF
@00000E1D	7FFF
@00000E1E	7FFF
@00000E1F	7FFF
@00000E20	7FFF
@00000E21	7FFF
@00000E22	7FFF
@00000E23	7FFF
@00000E24	7FFF
@00000E25	7FFF
@00000E26	7FFF
@00000E27	7FFF
@00000E28	7FFF
@00000E29	7FFF
@00000E2A	7FFF
@00000E2B	7FFF
@00000E2C	7FFF
@00000E2D	7FFF
@00000E2E	7FFF
@00000E2F	7FFF
@00000E30	7FFF
@00000E31	7FFF
@00000E32	7FFF
@00000E33	7FFF
@00000E34	7FFF
@00000E35	7FFF
@00000E36	7FFF
@00000E37	7FFF
@00000E38	7FFF
@00000E39	7FFF
@00000E3A	7FFF
@00000E3B	7FFF
@00000E3C	7FFF
@00000E3D	7FFF
@00000E3E	7FFF
@00000E3F	7FFF
@00000E40	7FFF
@00000E41	7FFF
@00000E42	7FFF
@00000E43	7FFF
@00000E44	7FFF
@00000E45	7FFF
@00000E46	7FFF
@00000E47	7FFF
@00000E48	7FFF
@00000E49	7FFF
@00000E4A	7FFF
@00000E4B	7FFF
@00000E4C	7FFF
@00000E4D	7FFF
@00000E4E	7FFF
@00000E4F	7FFF
@00000E50	7FFF
@00000E51	7FFF
@00000E52	7FFF
@00000E53	7FFF
@00000E54	7FFF
@00000E55	7FFF
@00000E56	7FFF
@00000E57	7FFF
@00000E58	7FFF
@00000E59	7FFF
@00000E5A	7FFF
@00000E5B	7FFF
@00000E5C	7FFF
@00000E5D	7FFF
@00000E5E	7FFF
@00000E5F	7FFF
@00000E60	7FFF
@00000E61	7FFF
@00000E62	7FFF
@00000E63	7FFF
@00000E64	7FFF
@00000E65	7FFF
@00000E66	7FFF
@00000E67	7FFF
@00000E68	7FFF
@00000E69	7FFF
@00000E6A	7FFF
@00000E6B	7FFF
@00000E6C	7FFF
@00000E6D	7FFF
@00000E6E	7FFF
@00000E6F	7FFF
@00000E70	7FFF
@00000E71	7FFF
@00000E72	7FFF
@00000E73	7FFF
@00000E74	7FFF
@00000E75	7FFF
@00000E76	7FFF
@00000E77	7FFF
@00000E78	7FFF
@00000E79	7FFF
@00000E7A	7FFF
@00000E7B	7FFF
@00000E7C	7FFF
@00000E7D	7FFF
@00000E7E	7FFF
@00000E7F	7FFF
@00000E80	7FFF
@00000E81	7FFF
@00000E82	7FFF
@00000E83	7FFF
@00000E84	7FFF
@00000E85	7FFF
@00000E86	7FFF
@00000E87	7FFF
@00000E88	7FFF
@00000E89	7FFF
@00000E8A	7FFF
@00000E8B	7FFF
@00000E8C	7FFF
@00000E8D	7FFF
@00000E8E	7FFF
@00000E8F	7FFF
@00000E90	7FFF
@00000E91	7FFF
@00000E92	7FFF
@00000E93	7FFF
@00000E94	7FFF
@00000E95	7FFF
@00000E96	7FFF
@00000E97	7FFF
@00000E98	7FFF
@00000E99	7FFF
@00000E9A	7FFF
@00000E9B	7FFF
@00000E9C	7FFF
@00000E9D	7FFF
@00000E9E	7FFF
@00000E9F	7FFF
@00000EA0	7FFF
@00000EA1	7FFF
@00000EA2	7FFF
@00000EA3	7FFF
@00000EA4	7FFF
@00000EA5	7FFF
@00000EA6	7FFF
@00000EA7	7FFF
@00000EA8	7FFF
@00000EA9	7FFF
@00000EAA	7FFF
@00000EAB	7FFF
@00000EAC	7FFF
@00000EAD	7FFF
@00000EAE	7FFF
@00000EAF	7FFF
@00000EB0	7FFF
@00000EB1	7FFF
@00000EB2	7FFF
@00000EB3	7FFF
@00000EB4	7FFF
@00000EB5	7FFF
@00000EB6	7FFF
@00000EB7	7FFF
@00000EB8	7FFF
@00000EB9	7FFF
@00000EBA	7FFF
@00000EBB	7FFF
@00000EBC	7FFF
@00000EBD	7FFF
@00000EBE	7FFF
@00000EBF	7FFF
@00000EC0	7FFF
@00000EC1	7FFF
@00000EC2	7FFF
@00000EC3	7FFF
@00000EC4	7FFF
@00000EC5	7FFF
@00000EC6	7FFF
@00000EC7	7FFF
@00000EC8	7FFF
@00000EC9	7FFF
@00000ECA	7FFF
@00000ECB	7FFF
@00000ECC	7FFF
@00000ECD	7FFF
@00000ECE	7FFF
@00000ECF	7FFF
@00000ED0	7FFF
@00000ED1	7FFF
@00000ED2	7FFF
@00000ED3	7FFF
@00000ED4	7FFF
@00000ED5	7FFF
@00000ED6	7FFF
@00000ED7	7FFF
@00000ED8	7FFF
@00000ED9	7FFF
@00000EDA	7FFF
@00000EDB	7FFF
@00000EDC	7FFF
@00000EDD	7FFF
@00000EDE	7FFF
@00000EDF	7FFF
@00000EE0	7FFF
@00000EE1	7FFF
@00000EE2	7FFF
@00000EE3	7FFF
@00000EE4	7FFF
@00000EE5	7FFF
@00000EE6	7FFF
@00000EE7	7FFF
@00000EE8	7FFF
@00000EE9	7FFF
@00000EEA	7FFF
@00000EEB	7FFF
@00000EEC	7FFF
@00000EED	7FFF
@00000EEE	7FFF
@00000EEF	7FFF
@00000EF0	7FFF
@00000EF1	7FFF
@00000EF2	7FFF
@00000EF3	7FFF
@00000EF4	7FFF
@00000EF5	7FFF
@00000EF6	7FFF
@00000EF7	7FFF
@00000EF8	7FFF
@00000EF9	7FFF
@00000EFA	7FFF
@00000EFB	7FFF
@00000EFC	7FFF
@00000EFD	7FFF
@00000EFE	7FFF
@00000EFF	7FFF
@00000F00	7FFF
@00000F01	7FFF
@00000F02	7FFF
@00000F03	7FFF
@00000F04	7FFF
@00000F05	7FFF
@00000F06	7FFF
@00000F07	7FFF
@00000F08	7FFF
@00000F09	7FFF
@00000F0A	7FFF
@00000F0B	7FFF
@00000F0C	7FFF
@00000F0D	7FFF
@00000F0E	7FFF
@00000F0F	7FFF
@00000F10	7FFF
@00000F11	7FFF
@00000F12	7FFF
@00000F13	7FFF
@00000F14	7FFF
@00000F15	7FFF
@00000F16	7FFF
@00000F17	7FFF
@00000F18	7FFF
@00000F19	7FFF
@00000F1A	7FFF
@00000F1B	7FFF
@00000F1C	7FFF
@00000F1D	7FFF
@00000F1E	7FFF
@00000F1F	7FFF
@00000F20	7FFF
@00000F21	7FFF
@00000F22	7FFF
@00000F23	7FFF
@00000F24	7FFF
@00000F25	7FFF
@00000F26	7FFF
@00000F27	7FFF
@00000F28	7FFF
@00000F29	7FFF
@00000F2A	7FFF
@00000F2B	7FFF
@00000F2C	7FFF
@00000F2D	7FFF
@00000F2E	7FFF
@00000F2F	7FFF
@00000F30	7FFF
@00000F31	7FFF
@00000F32	7FFF
@00000F33	7FFF
@00000F34	7FFF
@00000F35	7FFF
@00000F36	7FFF
@00000F37	7FFF
@00000F38	7FFF
@00000F39	7FFF
@00000F3A	7FFF
@00000F3B	7FFF
@00000F3C	7FFF
@00000F3D	7FFF
@00000F3E	7FFF
@00000F3F	7FFF
@00000F40	7FFF
@00000F41	7FFF
@00000F42	7FFF
@00000F43	7FFF
@00000F44	7FFF
@00000F45	7FFF
@00000F46	7FFF
@00000F47	7FFF
@00000F48	7FFF
@00000F49	7FFF
@00000F4A	7FFF
@00000F4B	7FFF
@00000F4C	7FFF
@00000F4D	7FFF
@00000F4E	7FFF
@00000F4F	7FFF
@00000F50	7FFF
@00000F51	7FFF
@00000F52	7FFF
@00000F53	7FFF
@00000F54	7FFF
@00000F55	7FFF
@00000F56	7FFF
@00000F57	7FFF
@00000F58	7FFF
@00000F59	7FFF
@00000F5A	7FFF
@00000F5B	7FFF
@00000F5C	7FFF
@00000F5D	7FFF
@00000F5E	7FFF
@00000F5F	7FFF
@00000F60	7FFF
@00000F61	7FFF
@00000F62	7FFF
@00000F63	7FFF
@00000F64	7FFF
@00000F65	7FFF
@00000F66	7FFF
@00000F67	7FFF
@00000F68	7FFF
@00000F69	7FFF
@00000F6A	7FFF
@00000F6B	7FFF
@00000F6C	7FFF
@00000F6D	7FFF
@00000F6E	7FFF
@00000F6F	7FFF
@00000F70	7FFF
@00000F71	7FFF
@00000F72	7FFF
@00000F73	7FFF
@00000F74	7FFF
@00000F75	7FFF
@00000F76	7FFF
@00000F77	7FFF
@00000F78	7FFF
@00000F79	7FFF
@00000F7A	7FFF
@00000F7B	7FFF
@00000F7C	7FFF
@00000F7D	7FFF
@00000F7E	7FFF
@00000F7F	7FFF
@00000F80	7FFF
@00000F81	7FFF
@00000F82	7FFF
@00000F83	7FFF
@00000F84	7FFF
@00000F85	7FFF
@00000F86	7FFF
@00000F87	7FFF
@00000F88	7FFF
@00000F89	7FFF
@00000F8A	7FFF
@00000F8B	7FFF
@00000F8C	7FFF
@00000F8D	7FFF
@00000F8E	7FFF
@00000F8F	7FFF
@00000F90	7FFF
@00000F91	7FFF
@00000F92	7FFF
@00000F93	7FFF
@00000F94	7FFF
@00000F95	7FFF
@00000F96	7FFF
@00000F97	7FFF
@00000F98	7FFF
@00000F99	7FFF
@00000F9A	7FFF
@00000F9B	7FFF
@00000F9C	7FFF
@00000F9D	7FFF
@00000F9E	7FFF
@00000F9F	7FFF
@00000FA0	7FFF
@00000FA1	7FFF
@00000FA2	7FFF
@00000FA3	7FFF
@00000FA4	7FFF
@00000FA5	7FFF
@00000FA6	7FFF
@00000FA7	7FFF
@00000FA8	7FFF
@00000FA9	7FFF
@00000FAA	7FFF
@00000FAB	7FFF
@00000FAC	7FFF
@00000FAD	7FFF
@00000FAE	7FFF
@00000FAF	7FFF
@00000FB0	7FFF
@00000FB1	7FFF
@00000FB2	7FFF
@00000FB3	7FFF
@00000FB4	7FFF
@00000FB5	7FFF
@00000FB6	7FFF
@00000FB7	7FFF
@00000FB8	7FFF
@00000FB9	7FFF
@00000FBA	7FFF
@00000FBB	7FFF
@00000FBC	7FFF
@00000FBD	7FFF
@00000FBE	7FFF
@00000FBF	7FFF
@00000FC0	7FFF
@00000FC1	7FFF
@00000FC2	7FFF
@00000FC3	7FFF
@00000FC4	7FFF
@00000FC5	7FFF
@00000FC6	7FFF
@00000FC7	7FFF
@00000FC8	7FFF
@00000FC9	7FFF
@00000FCA	7FFF
@00000FCB	7FFF
@00000FCC	7FFF
@00000FCD	7FFF
@00000FCE	7FFF
@00000FCF	7FFF
@00000FD0	7FFF
@00000FD1	7FFF
@00000FD2	7FFF
@00000FD3	7FFF
@00000FD4	7FFF
@00000FD5	7FFF
@00000FD6	7FFF
@00000FD7	7FFF
@00000FD8	7FFF
@00000FD9	7FFF
@00000FDA	7FFF
@00000FDB	7FFF
@00000FDC	7FFF
@00000FDD	7FFF
@00000FDE	7FFF
@00000FDF	7FFF
@00000FE0	7FFF
@00000FE1	7FFF
@00000FE2	7FFF
@00000FE3	7FFF
@00000FE4	7FFF
@00000FE5	7FFF
@00000FE6	7FFF
@00000FE7	7FFF
@00000FE8	7FFF
@00000FE9	7FFF
@00000FEA	7FFF
@00000FEB	7FFF
@00000FEC	7FFF
@00000FED	7FFF
@00000FEE	7FFF
@00000FEF	7FFF
@00000FF0	7FFF
@00000FF1	7FFF
@00000FF2	7FFF
@00000FF3	7FFF
@00000FF4	7FFF
@00000FF5	7FFF
@00000FF6	7FFF
@00000FF7	7FFF
@00000FF8	7FFF
@00000FF9	7FFF
@00000FFA	7FFF
@00000FFB	7FFF
@00000FFC	7FFF
@00000FFD	7FFF
@00000FFE	7FFF
@00000FFF	7FFF
